OTU ID	taxonomy	taxid	AH	CP	EP	TB
2614	sk__Bacteria;k__;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae	134623	2.0	0.0	1.0	0.0
4413	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Hymenobacteraceae;g__Adhaeribacter	299566	2.0	0.0	0.0	1.0
5608	sk__Bacteria;k__;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae	72294	0.0	1.0	0.0	0.0
5646	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Erythrobacteraceae;g__Altererythrobacter	361177	1.0	0.0	1.0	0.0
5820	sk__Bacteria	2	23.0	27.0	23.0	31.0
5882	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_moraviensis	321662	3.0	6.0	11.0	1.0
7234	sk__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_Family_XII._Incertae_Sedis;g__Fusibacter	76008	0.0	2.0	0.0	0.0
7909	sk__Eukaryota;k__;p__Cercozoa;c__Thecofilosea;o__Cryomonadida;f__Rhogostomidae;g__Rhogostoma	981201	1.0	1.0	0.0	0.0
8060	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	82115	2.0	0.0	0.0	1.0
9760	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria	28211	8.0	4.0	3.0	4.0
10516	sk__Bacteria;k__;p__Acidobacteria;c__Vicinamibacteria;o__;f__Vicinamibacteraceae;g__Luteitalea	2004797	0.0	0.0	1.0	0.0
10871	sk__Bacteria;k__;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales	588673	0.0	0.0	0.0	1.0
11114	sk__Bacteria;k__;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Sulfuricurvum	286130	0.0	1.0	0.0	0.0
12356	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Pseudarthrobacter	1742993	1.0	0.0	0.0	0.0
13581	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Chujaibacter	1931224	0.0	0.0	0.0	1.0
14613	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__Chromatiaceae;g__Rheinheimera	67575	1.0	0.0	0.0	0.0
15140	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Aestuariimicrobium	396388	0.0	0.0	0.0	1.0
15892	sk__Bacteria;k__;p__Balneolaeota;c__Balneolia;o__Balneolales;f__Balneolaceae;g__Balneola;s__Balneola_sp._EhC07	1849360	0.0	0.0	0.0	2.0
15893	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Rhodanobacter	75309	0.0	0.0	0.0	3.0
18086	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales;f__Cellvibrionaceae	1706371	3.0	0.0	1.0	0.0
19450	sk__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenella	28138	0.0	1.0	0.0	0.0
19617	sk__Bacteria;k__;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Polyangiaceae;g__Pajaroellobacter	1882917	0.0	1.0	0.0	0.0
20255	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Geodermatophilales;f__Geodermatophilaceae	85030	0.0	0.0	0.0	1.0
20337	sk__Bacteria;k__;p__Candidatus_Nomurabacteria	1752729	1.0	0.0	0.0	0.0
21561	sk__Bacteria;k__;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatimonas	173479	6.0	0.0	0.0	0.0
21739	sk__Bacteria;k__;p__Verrucomicrobia	74201	0.0	1.0	0.0	0.0
23045	sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae	49546	2.0	1.0	1.0	2.0
23596	sk__Bacteria;k__;p__Actinobacteria	201174	1.0	0.0	2.0	2.0
23699	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Dietziaceae;g__Dietzia	37914	0.0	0.0	0.0	1.0
24850	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria	28216	9.0	1.0	0.0	2.0
25778	sk__Eukaryota;k__Fungi	4751	0.0	2.0	0.0	0.0
25886	sk__Bacteria;k__;p__Proteobacteria;c__Oligoflexia;o__Bacteriovoracales;f__Bacteriovoracaceae;g__Peredibacter	263370	3.0	0.0	0.0	0.0
27045	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Lysobacter	68	2.0	0.0	0.0	5.0
27737	sk__Eukaryota;k__;p__;c__;o__Rotosphaerida;f__Nucleariidae;g__Nuclearia	154967	0.0	1.0	0.0	0.0
28264	sk__Bacteria;k__;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;f__Gemmataceae	1914233	2.0	0.0	0.0	0.0
28480	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Candidimonas;s__Candidimonas_bauzanensis	658167	0.0	0.0	0.0	1.0
29440	sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Crocinitomicaceae;g__Fluviicola	332102	0.0	1.0	0.0	0.0
30636	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia;o__Blastocatellales;f__Blastocatellaceae	1748772	3.0	0.0	1.0	0.0
31014	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides	1839	0.0	0.0	1.0	5.0
31015	sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Salinimicrobium	561367	0.0	0.0	1.0	2.0
31237	sk__Bacteria;k__;p__Chloroflexi;c__Anaerolineae	292625	0.0	0.0	0.0	1.0
31915	sk__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Acetoanaerobium	186831	0.0	2.0	0.0	0.0
33809	sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Domibacillus	1433999	0.0	0.0	0.0	1.0
33966	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium	20	2.0	0.0	0.0	1.0
33984	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales	206389	0.0	0.0	1.0	0.0
34084	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Frankiales	85013	1.0	0.0	0.0	1.0
34422	sk__Bacteria;k__;p__Nitrospirae;c__Nitrospira	203693	0.0	0.0	0.0	1.0
34751	sk__Bacteria;k__;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter	84567	2.0	1.0	1.0	6.0
35429	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Hymenobacteraceae	1853232	1.0	0.0	0.0	2.0
36204	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Nevskiales	1775403	0.0	0.0	0.0	1.0
36281	sk__Bacteria;k__;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobulbaceae;g__Desulfocapsa	53318	0.0	1.0	0.0	0.0
38824	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae	403	0.0	0.0	0.0	2.0
38831	sk__Bacteria;k__;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae	219687	8.0	0.0	0.0	3.0
38947	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	286	3.0	0.0	0.0	2.0
39507	sk__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Marinilabiliales;f__Prolixibacteraceae	1471398	0.0	1.0	0.0	3.0
43086	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia;o__Blastocatellales;f__Pyrinomonadaceae	2048906	0.0	0.0	0.0	2.0
43464	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae;g__Aeromonas	642	0.0	1.0	0.0	0.0
44882	sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Chryseobacterium	59732	0.0	0.0	1.0	0.0
45217	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis	165697	1.0	0.0	0.0	0.0
45630	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Dongia	1146845	0.0	0.0	0.0	1.0
48284	sk__Bacteria;k__;p__Planctomycetes;c__Planctomycetia;o__Pirellulales	2691354	2.0	0.0	0.0	0.0
49062	sk__Eukaryota;k__Viridiplantae;p__Streptophyta;c__Magnoliopsida	3398	2.0	0.0	1.0	2.0
49310	sk__Eukaryota;k__Metazoa;p__Nematoda;c__Chromadorea;o__Rhabditida;f__Cephalobidae;g__Acrobeloides;s__Acrobeloides_maximus	96598	1.0	0.0	0.0	0.0
49356	sk__Bacteria;k__;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium	28453	2.0	1.0	0.0	0.0
49948	sk__Eukaryota;k__;p__Ciliophora;c__Spirotrichea	33829	2.0	0.0	0.0	0.0
49982	sk__Eukaryota;k__;p__;c__Chrysophyceae;o__Chromulinales;f__Chromulinaceae	98651	0.0	1.0	0.0	0.0
49992	sk__Bacteria;k__;p__Gemmatimonadetes;c__Longimicrobia;o__Longimicrobiales;f__Longimicrobiaceae	1804993	10.0	0.0	0.0	0.0
50232	sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus	1386	0.0	0.0	1.0	25.0
51027	sk__Eukaryota;k__Viridiplantae	33090	0.0	2.0	0.0	0.0
51086	sk__Bacteria;k__;p__Chloroflexi;c__Thermomicrobia;o__Thermomicrobiales	189776	1.0	0.0	4.0	0.0
51962	sk__Bacteria;k__;p__Verrucomicrobia;c__Spartobacteria;o__Chthoniobacterales;f__Chthoniobacteraceae	1836792	0.0	0.0	1.0	0.0
52402	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria	1236	11.0	3.0	2.0	8.0
53098	sk__Bacteria;k__;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Arcticibacter	1288026	0.0	0.0	0.0	1.0
53519	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Nevskiales;f__Steroidobacteraceae	2689614	0.0	0.0	1.0	0.0
53573	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Streptomycetales;f__Streptomycetaceae;g__Streptomyces;s__Streptomyces_sp._NRRL_F-6677	1463879	0.0	0.0	3.0	1.0
58191	sk__Eukaryota;k__;p__Ciliophora;c__Oligohymenophorea	6020	0.0	0.0	1.0	0.0
58402	sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae	186822	0.0	0.0	0.0	1.0
60687	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae	1903409	0.0	0.0	0.0	1.0
65460	sk__Eukaryota;k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales	5042	0.0	0.0	0.0	1.0
65967	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales	72274	1.0	0.0	0.0	0.0
66706	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae;g__Terrabacter	53355	0.0	0.0	0.0	1.0
67446	sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__Bacillus_sp._37MA	1132442	0.0	0.0	0.0	1.0
69107	sk__Bacteria;k__;p__Firmicutes;c__Bacilli	91061	1.0	0.0	0.0	4.0
69752	sk__Bacteria;k__;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae	2691357	2.0	1.0	0.0	0.0
70474	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae	32033	6.0	0.0	1.0	0.0
70712	sk__Bacteria;k__;p__Candidatus_Zambryskibacteria	1817925	1.0	0.0	0.0	0.0
71736	sk__Bacteria;k__;p__Planctomycetes;c__Planctomycetia;o__Planctomycetales	112	0.0	0.0	1.0	0.0
71861	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Frankiales;f__;g__Antricoccus	1920251	0.0	0.0	0.0	1.0
74924	sk__Eukaryota;k__;p__Cercozoa;c__Thecofilosea	1004930	1.0	0.0	0.0	0.0
75066	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__Paucibacter	318147	0.0	3.0	1.0	0.0
75527	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas	40323	1.0	1.0	0.0	0.0
77051	sk__Eukaryota;k__Metazoa;p__Arthropoda;c__Insecta;o__Diptera	7147	0.0	0.0	0.0	1.0
77379	sk__Bacteria;k__;p__Firmicutes;c__Clostridia	186801	0.0	0.0	0.0	1.0
78745	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__;g__Reyranella	445219	0.0	0.0	0.0	2.0
79524	sk__Bacteria;k__;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Parapedobacter;s__Parapedobacter_indicus	1477437	1.0	0.0	0.0	0.0
83155	sk__Bacteria;k__;p__Verrucomicrobia;c__Verrucomicrobiae	203494	3.0	0.0	2.0	2.0
84106	sk__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae	186803	0.0	1.0	0.0	0.0
87198	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Dokdonella	323413	1.0	0.0	0.0	0.0
87804	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Psychrobacter	497	0.0	0.0	0.0	1.0
92267	sk__Bacteria;k__;p__Calditrichaeota;c__Calditrichae;o__Calditrichales;f__Calditrichaceae	1962854	0.0	0.0	0.0	1.0
92388	sk__Eukaryota;k__Metazoa;p__Nematoda;c__Chromadorea;o__Rhabditida;f__Rhabditidae;g__Caenorhabditis	6237	0.0	1.0	0.0	0.0
92713	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales	135614	0.0	0.0	0.0	1.0
93347	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Kocuria	57493	1.0	0.0	0.0	1.0
93849	sk__Bacteria;k__;p__Cyanobacteria	1117	0.0	0.0	1.0	0.0
93912	sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium	237	4.0	4.0	1.0	0.0
94120	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Nitrosomonadaceae	206379	5.0	0.0	0.0	0.0
94344	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhodobiaceae;g__Parvibaculum	256616	0.0	1.0	0.0	0.0
94865	sk__Eukaryota;k__Viridiplantae;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Medicago;s__Medicago_sativa	3879	0.0	0.0	0.0	1.0
95355	sk__Archaea;k__;p__Euryarchaeota;c__Halobacteria;o__Halobacteriales	2235	0.0	0.0	0.0	1.0
96747	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Devosia	46913	3.0	0.0	0.0	2.0
96779	sk__Eukaryota;k__;p__Euglenozoa	33682	0.0	1.0	0.0	0.0
97967	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Methylophilaceae	32011	0.0	0.0	0.0	1.0
97987	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae	119060	1.0	0.0	0.0	0.0
99474	sk__Bacteria;k__;p__Gemmatimonadetes;c__Gemmatimonadetes	219685	2.0	0.0	0.0	1.0
99526	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Pedomicrobium	47494	1.0	0.0	0.0	0.0
99588	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Hymenobacteraceae;g__Rufibacter	1379908	0.0	0.0	0.0	1.0
99611	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae	543	0.0	0.0	0.0	1.0
100053	sk__Eukaryota	2759	2.0	5.0	4.0	2.0
100743	sk__Bacteria;k__;p__Proteobacteria;c__Acidithiobacillia	1807140	1.0	0.0	0.0	0.0
102262	sk__Bacteria;k__;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Sandaracinaceae	1055686	2.0	0.0	0.0	0.0
102977	sk__Bacteria;k__;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Prosthecobacter	48463	0.0	1.0	0.0	0.0
103376	sk__Bacteria;k__;p__Candidatus_Saccharibacteria;c__;o__;f__;g__;s__TM7_phylum_sp._oral_clone_BU080	163578	0.0	1.0	0.0	0.0
103557	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales	85007	1.0	0.0	0.0	0.0
104471	sk__Bacteria;k__;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae	203557	1.0	0.0	0.0	0.0
104611	sk__Bacteria;k__;p__Candidatus_Saccharibacteria;c__;o__;f__;g__;s__candidate_division_TM7_bacterium_JGI_0001002-L20	1094954	1.0	0.0	1.0	0.0
105940	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria	1760	1.0	0.0	1.0	17.0
108235	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Microvirga	186650	0.0	0.0	0.0	1.0
108524	sk__Bacteria;k__;p__Bacteroidetes	976	2.0	1.0	0.0	1.0
109263	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia	149698	2.0	0.0	0.0	2.0
109771	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae	1268	2.0	0.0	0.0	3.0
110343	sk__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	171549	0.0	2.0	0.0	0.0
110473	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Promicromonosporaceae	85017	0.0	0.0	0.0	1.0
111630	sk__Bacteria;k__;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae;g__Flavitalea	1210116	0.0	0.0	0.0	1.0
111794	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae	41294	1.0	0.0	0.0	0.0
111832	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Thermomonas	141948	2.0	0.0	0.0	0.0
112279	sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Chryseomicrobium	889388	0.0	0.0	0.0	1.0
114175	sk__Eukaryota;k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales	5338	1.0	0.0	0.0	0.0
