OTU ID	taxonomy	taxid	AH	CP	EP	TB
116008	sk__Eukaryota;k__;p__Discosea;c__;o__Longamoebia	1485168	0.0	1.0	0.0	0.0
116471	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae	45401	1.0	0.0	0.0	0.0
118266	sk__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae	815	1.0	0.0	0.0	0.0
119872	sk__Bacteria;k__;p__Verrucomicrobia;c__Opitutae;o__Puniceicoccales;f__Puniceicoccaceae	415002	0.0	2.0	0.0	0.0
120558	sk__Bacteria;k__;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Arcobacter	28196	0.0	1.0	0.0	0.0
121326	sk__Eukaryota;k__Fungi;p__Ascomycota;c__Sordariomycetes	147550	0.0	0.0	0.0	6.0
122070	sk__Bacteria;k__;p__Balneolaeota;c__Balneolia	1853221	0.0	0.0	0.0	1.0
122311	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cyclobacteriaceae	563798	1.0	0.0	0.0	4.0
126240	sk__Eukaryota;k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales	5125	0.0	0.0	0.0	2.0
126258	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia	84992	4.0	0.0	1.0	2.0
126303	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Streptomycetales;f__Streptomycetaceae;g__Streptomyces	1883	0.0	1.0	3.0	3.0
126805	sk__Bacteria;k__;p__Candidatus_Kaiserbacteria	1752734	3.0	0.0	0.0	0.0
126880	sk__Bacteria;k__;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae;g__Chitinophaga	79328	1.0	1.0	0.0	0.0
127789	sk__Bacteria;k__;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales	1853229	1.0	0.0	0.0	0.0
128068	sk__Bacteria;k__;p__Candidatus_Levybacteria	1752719	2.0	0.0	0.0	0.0
129202	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Nitrosomonadaceae;g__Nitrosospira	35798	0.0	0.0	0.0	2.0
129751	sk__Bacteria;k__;p__Proteobacteria;c__Oligoflexia;o__Bdellovibrionales;f__Bdellovibrionaceae;g__Bdellovibrio	958	3.0	0.0	0.0	0.0
130675	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae	533205	7.0	0.0	4.0	1.0
130904	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales	91347	1.0	2.0	0.0	2.0
132036	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Brevibacteriaceae;g__Brevibacterium	1696	0.0	0.0	0.0	1.0
132394	sk__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Succiniclasticum	40840	0.0	1.0	0.0	0.0
133613	sk__Bacteria;k__;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae	563835	7.0	1.0	0.0	2.0
134918	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Nevskiales;f__Sinobacteraceae;g__Polycyclovorans	1274363	5.0	0.0	0.0	1.0
135005	sk__Eukaryota;k__Metazoa;p__Annelida;c__Clitellata;o__Enchytraeida;f__Enchytraeidae;g__Enchytraeus;s__Enchytraeus_albidus	6390	1.0	0.0	0.0	0.0
136044	sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus	44249	0.0	0.0	0.0	1.0
136978	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales	204457	1.0	0.0	1.0	1.0
138447	sk__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Marinilabiliales;f__Marinifilaceae	1573805	0.0	1.0	0.0	0.0
138654	sk__Bacteria;k__;p__Verrucomicrobia;c__Spartobacteria;o__Chthoniobacterales;f__Chthoniobacteraceae;g__Chthoniobacter	295577	1.0	0.0	1.0	0.0
138706	sk__Eukaryota;k__Viridiplantae;p__Streptophyta	35493	0.0	0.0	0.0	1.0
140182	sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__;s__Flavobacteriaceae_bacterium_UJ101	1150389	0.0	3.0	0.0	1.0
140615	sk__Bacteria;k__;p__Proteobacteria	1224	17.0	3.0	3.0	7.0
141625	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales	356	3.0	3.0	2.0	3.0
141708	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Methylophilaceae;g__Methylotenera	359407	0.0	1.0	0.0	0.0
142239	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas	41275	2.0	1.0	0.0	0.0
142585	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas	13687	6.0	0.0	0.0	1.0
142749	sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales	200644	0.0	3.0	1.0	0.0
142899	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter	469	2.0	0.0	1.0	3.0
143217	sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales	1385	0.0	0.0	1.0	6.0
143317	sk__Eukaryota;k__Fungi;p__Basidiomycota;c__Agaricomycetes	155619	2.0	0.0	0.0	0.0
143852	sk__Bacteria;k__;p__Acidobacteria	57723	6.0	3.0	1.0	7.0
144277	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	135621	1.0	0.0	0.0	0.0
146093	sk__Bacteria;k__;p__Balneolaeota	1936987	0.0	0.0	0.0	1.0
146170	sk__Bacteria;k__;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Parapedobacter	416949	2.0	0.0	0.0	0.0
146323	sk__Bacteria;k__;p__Elusimicrobia;c__;o__;f__;g__;s__Elusimicrobia_bacterium_RIFOXYB12_FULL_50_12	1797965	0.0	2.0	0.0	0.0
146708	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Crenotrichaceae	89377	0.0	0.0	0.0	1.0
146853	sk__Bacteria;k__;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Kofleriaceae	224464	1.0	0.0	0.0	0.0
147727	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	41297	4.0	1.0	4.0	3.0
148005	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Dyadobacter	120831	0.0	1.0	0.0	0.0
151898	sk__Bacteria;k__;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales	29	3.0	1.0	0.0	0.0
152476	sk__Bacteria;k__;p__Bacteroidetes;c__Saprospiria;o__Saprospirales;f__Saprospiraceae	89374	2.0	0.0	0.0	0.0
157542	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Dermabacteraceae;g__Brachybacterium	43668	0.0	0.0	0.0	6.0
157877	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Cellulomonadaceae;g__Actinotalea	458839	0.0	0.0	1.0	0.0
158717	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales	204458	1.0	0.0	0.0	0.0
158827	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rhodobacter	1060	1.0	0.0	0.0	0.0
159248	sk__Bacteria;k__;p__Candidatus_Saccharibacteria;c__;o__;f__;g__Candidatus_Saccharimonas	1331051	0.0	0.0	1.0	1.0
159780	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Persicitalea	442431	0.0	2.0	0.0	0.0
164636	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales	1706369	1.0	0.0	0.0	0.0
165034	sk__Eukaryota;k__Metazoa	33208	0.0	1.0	1.0	0.0
166795	sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae	186817	0.0	0.0	0.0	8.0
166810	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Microscillaceae	1937962	6.0	0.0	0.0	0.0
167366	sk__Bacteria;k__;p__Planctomycetes;c__Phycisphaerae;o__Phycisphaerales;f__Phycisphaeraceae	666507	0.0	0.0	1.0	0.0
167520	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia;o__Blastocatellales;f__Blastocatellaceae;g__Stenotrophobacter	1748767	0.0	0.0	1.0	0.0
168472	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae	1775411	7.0	0.0	0.0	0.0
169597	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales	85006	1.0	1.0	1.0	8.0
170329	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales	118969	1.0	0.0	0.0	0.0
172563	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae	85015	0.0	0.0	0.0	3.0
172579	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae;g__Ornithinimicrobium	125287	0.0	0.0	0.0	2.0
172918	sk__Bacteria;k__;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatirosa;s__Gemmatirosa_kalamazoonesis	861299	1.0	0.0	0.0	0.0
173140	sk__Bacteria;k__;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Sandaracinaceae;g__Sandaracinus	1055688	0.0	1.0	0.0	0.0
173867	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Arenimonas	490567	3.0	0.0	0.0	1.0
173872	sk__Bacteria;k__;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae;g__Flavisolibacter	398041	4.0	0.0	1.0	0.0
174125	sk__Bacteria;k__;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales	219686	0.0	0.0	0.0	1.0
174348	sk__Bacteria;k__;p__Chloroflexi	200795	4.0	0.0	3.0	5.0
174826	sk__Bacteria;k__;p__Planctomycetes;c__Planctomycetia;o__Isosphaerales	2691356	0.0	0.0	1.0	0.0
175458	sk__Bacteria;k__;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales	200666	3.0	4.0	0.0	0.0
176474	sk__Eukaryota;k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales	5185	2.0	0.0	0.0	0.0
176861	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales	768507	1.0	0.0	0.0	3.0
177097	sk__Eukaryota;k__;p__;c__Chrysophyceae	2825	1.0	1.0	0.0	0.0
179740	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata	183967	4.0	0.0	0.0	0.0
181402	sk__Eukaryota;k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae	5186	1.0	0.0	0.0	0.0
181806	sk__Bacteria;k__;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae;g__Cnuella	1648511	1.0	0.0	0.0	0.0
182595	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Alcaligenes	507	0.0	1.0	0.0	0.0
184378	sk__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae	171550	0.0	2.0	0.0	0.0
184797	sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__Flavobacterium-like_sp._oral_clone_AZ123	163555	0.0	1.0	0.0	0.0
185025	sk__Bacteria;k__;p__Proteobacteria;c__Acidithiobacillia;o__Acidithiobacillales;f__Acidithiobacillaceae	225058	0.0	0.0	1.0	0.0
185032	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Citricoccus	169133	0.0	0.0	0.0	1.0
186210	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae	468	0.0	0.0	0.0	1.0
186425	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Luteimonas	83614	1.0	0.0	0.0	2.0
187899	sk__Bacteria;k__;p__Armatimonadetes	67819	2.0	0.0	0.0	0.0
189899	sk__Eukaryota;k__;p__Cercozoa	136419	1.0	0.0	1.0	0.0
193496	sk__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	816	1.0	1.0	0.0	0.0
194608	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae	85021	0.0	0.0	0.0	2.0
194847	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Lysobacter;s__Lysobacter_pocheonensis	485590	1.0	0.0	0.0	1.0
195737	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae	506	0.0	1.0	0.0	3.0
196428	sk__Bacteria;k__;p__Firmicutes	1239	0.0	0.0	1.0	6.0
197365	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Arthrobacter	1663	0.0	0.0	0.0	4.0
197502	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Hymenobacteraceae;g__Pontibacter	323449	2.0	0.0	1.0	7.0
197704	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales	80840	10.0	4.0	1.0	9.0
197821	sk__Bacteria;k__;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae	84566	9.0	1.0	0.0	6.0
200154	sk__Eukaryota;k__Fungi;p__Ascomycota;c__Dothideomycetes	147541	0.0	0.0	1.0	1.0
202275	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rubellimicrobium	295418	2.0	0.0	0.0	0.0
202903	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae	335928	4.0	0.0	0.0	0.0
203551	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__Roseomonas	125216	1.0	0.0	0.0	0.0
203944	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales	85009	1.0	0.0	1.0	0.0
207002	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Agrococcus	46352	0.0	0.0	1.0	3.0
207755	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae	75682	0.0	0.0	1.0	3.0
209232	sk__Eukaryota;k__Metazoa;p__Nematoda;c__Chromadorea;o__Rhabditida	6236	1.0	1.0	0.0	0.0
209705	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Geodermatophilales;f__Geodermatophilaceae;g__Blastococcus	38501	0.0	0.0	1.0	0.0
211287	sk__Bacteria;k__;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Luteolibacter	518753	1.0	2.0	0.0	0.0
211645	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales;f__Cellvibrionaceae;g__Cellvibrio	10	2.0	0.0	0.0	0.0
214903	sk__Bacteria;k__;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae;g__Parasegetibacter	1004302	2.0	0.0	0.0	0.0
215775	sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Jeotgalicoccus	227979	0.0	0.0	0.0	1.0
216545	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__Iamia	467975	0.0	0.0	2.0	1.0
217895	sk__Bacteria;k__;p__Planctomycetes;c__Phycisphaerae;o__Tepidisphaerales	1771349	3.0	0.0	1.0	1.0
218704	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingoaurantiacus	1738651	1.0	0.0	0.0	0.0
218943	sk__Eukaryota;k__Viridiplantae;p__Streptophyta;c__Magnoliopsida;o__Fabales	72025	0.0	0.0	0.0	1.0
219365	sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales	135618	0.0	0.0	0.0	1.0
219436	sk__Bacteria;k__;p__Gemmatimonadetes	142182	0.0	0.0	0.0	1.0
220093	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Microbacterium	33882	2.0	0.0	1.0	2.0
220170	sk__Archaea;k__;p__Thaumarchaeota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae	1033997	0.0	0.0	0.0	3.0
220917	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Paracoccus	265	0.0	0.0	0.0	1.0
222212	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cyclobacteriaceae;g__Algoriphagus	246875	3.0	0.0	0.0	0.0
223669	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae	31989	3.0	1.0	1.0	0.0
223828	sk__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales	186802	1.0	0.0	1.0	0.0
225451	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Tessaracoccus	72763	0.0	0.0	0.0	1.0
225602	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae	80864	1.0	0.0	0.0	1.0
225942	sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Cytophaga	978	2.0	3.0	0.0	0.0
226992	sk__Bacteria;k__;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;f__Gemmataceae;g__Gemmata	113	2.0	0.0	0.0	0.0
229412	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales	204441	1.0	0.0	0.0	0.0
229700	sk__Eukaryota;k__Fungi;p__Ascomycota	4890	3.0	0.0	0.0	6.0
230588	sk__Eukaryota;k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	92860	1.0	0.0	1.0	2.0
231658	sk__Bacteria;k__;p__Proteobacteria;c__Oligoflexia;o__Bacteriovoracales	2024979	1.0	0.0	0.0	0.0
231904	sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales	32003	1.0	0.0	0.0	1.0
233479	sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae	186818	0.0	0.0	0.0	5.0
233822	sk__Bacteria;k__;p__Candidatus_Saccharibacteria	95818	17.0	0.0	3.0	0.0
234932	sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae	76892	3.0	1.0	1.0	3.0
235438	sk__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__Paludibacter	346096	0.0	2.0	0.0	0.0
236210	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae	85023	2.0	0.0	0.0	4.0
237651	sk__Bacteria;k__;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales	48461	0.0	1.0	0.0	0.0
